unlimited
Looking for /opt/programs/shmem/ebpf-collect.c
Initializing eBPF for Shared Memory monitoring...
BPF C code compiled and loaded.
[21:52:30] 
Start Indicator file defined '/mnt/flux/start_ebpf_collection'. Waiting.
[21:52:41] Start indicator found. Proceeding.
Attaching tracepoints...
  Kprobes for shm_open/shm_unlink should auto-attach if symbols exist.
Finished attaching probes.

--- Shared Memory Stats Summary at 21:52:46 ---
{"tgid": 9179, "comm": "python3", "shmget": 0, "shmat": 0, "shmdt": 0, "rmid": 0, "get_mb": 0.0, "shmopen": 0, "unlink": 0, "mmap_sh": 2, "munmap": 0, "mmap_sh_mb": 0.0703125}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10349, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 267, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10281, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
[21:55:27] 
Indicator file '/mnt/flux/stop_ebpf_collection' found. Stopping.
Cleaning up BPF resources...
Cleanup complete.
